,country,year,status,life_expectancy,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,_thinness_1_19_years
1653,Mauritania,2013,Developing,62.7,0.01,8.0,62.0,29.4,8.0,3.63,8.0,1.1,1892.09400026444,394617.0,8.1
1654,Mauritania,2012,Developing,62.5,0.01,8.0,35.0,28.8,8.0,3.36,8.0,1.2,1815.21893947923,383239.0,8.3
1655,Mauritania,2011,Developing,62.2,0.01,75.0,234.0,28.1,73.0,2.87,75.0,1.2,1879.77247186677,3717672.0,8.5
1656,Mauritania,2010,Developing,62.0,0.01,64.0,1292.0,27.4,52.0,3.28,64.0,1.2,1610.92160333629,369543.0,8.7
1657,Mauritania,2009,Developing,61.7,0.01,64.0,322.0,26.8,63.0,3.79,64.0,1.2,1389.33853309998,356288.0,8.9
1658,Mauritania,2008,Developing,61.4,0.02,74.0,4.0,26.1,73.0,3.23,74.0,1.3,1579.51154806573,347541.0,9.2
1659,Mauritania,2007,Developing,61.2,0.02,74.0,11.0,25.5,75.0,3.54,75.0,1.3,1357.12428510502,3312665.0,9.4
1660,Mauritania,2006,Developing,69.0,0.01,68.0,22.0,24.8,68.0,3.21,68.0,1.3,1259.54150505961,322653.0,9.6
1661,Mauritania,2005,Developing,66.0,0.01,42.0,127.0,24.2,71.0,4.21,71.0,1.3,970.842360719242,31372.0,9.8
1749,Morocco,2014,Developing,74.1,0.43,99.0,10.0,57.5,99.0,5.91,99.0,0.1,3171.69919227376,3431882.0,6.4
1750,Morocco,2013,Developing,73.9,0.45,99.0,92.0,56.5,99.0,5.94,99.0,0.1,3121.68008083643,33824769.0,6.4
1751,Morocco,2012,Developing,73.6,0.55,99.0,668.0,55.5,99.0,6.15,99.0,0.1,2912.65827494029,33333789.0,6.3
1752,Morocco,2011,Developing,73.3,0.54,98.0,982.0,54.6,98.0,5.99,99.0,0.1,3046.94785427611,32858823.0,6.3
1753,Morocco,2010,Developing,72.8,0.56,98.0,633.0,53.6,99.0,5.86,99.0,0.1,2839.92611978697,3249639.0,6.3
1754,Morocco,2009,Developing,72.3,0.62,98.0,834.0,52.7,99.0,5.67,99.0,0.1,2866.92411016989,31989897.0,6.4
1755,Morocco,2008,Developing,71.8,0.51,97.0,1455.0,51.7,99.0,5.41,99.0,0.1,2890.36071538625,31596855.0,6.4
1756,Morocco,2007,Developing,71.4,0.56,95.0,2248.0,5.8,95.0,5.48,95.0,0.1,2499.25993757187,31225881.0,6.4
1757,Morocco,2006,Developing,71.0,0.58,95.0,1217.0,49.9,97.0,5.23,97.0,0.1,2196.01127633502,3869346.0,6.4
1759,Morocco,2004,Developing,72.0,0.56,95.0,6399.0,48.2,97.0,5.22,97.0,0.1,1952.9025338131,3179285.0,6.5
1760,Morocco,2003,Developing,69.9,0.58,9.0,10841.0,47.3,91.0,5.25,91.0,0.1,1725.45746606577,29843937.0,6.6
1761,Morocco,2002,Developing,69.5,0.46,92.0,6000.0,46.5,94.0,5.31,94.0,0.1,1416.4883957844,29512368.0,6.6
1762,Morocco,2001,Developing,69.0,0.46,84.0,2724.0,45.7,93.0,4.44,96.0,0.1,1339.29407718828,29181832.0,6.7
1763,Morocco,2000,Developing,68.6,0.45,43.0,7368.0,44.8,95.0,4.18,95.0,0.1,1334.94346380236,28849621.0,6.7
1765,Mozambique,2014,Developing,56.7,0.01,79.0,9.0,22.2,79.0,6.98,79.0,4.1,673.96921195694,27212382.0,3.6
1766,Mozambique,2013,Developing,55.3,1.16,78.0,8.0,21.8,78.0,5.9,78.0,5.1,664.077510357336,26434372.0,3.6
1767,Mozambique,2012,Developing,54.8,1.19,76.0,145.0,21.3,73.0,5.58,76.0,6.9,657.644676541878,2567666.0,3.6
1768,Mozambique,2011,Developing,54.3,0.94,76.0,177.0,2.9,73.0,6.23,76.0,9.6,594.586147098683,249395.0,3.7
1769,Mozambique,2010,Developing,54.0,0.96,74.0,2321.0,2.5,73.0,5.38,74.0,10.8,471.904343344477,2422145.0,3.7
1770,Mozambique,2009,Developing,53.8,1.18,74.0,60.0,2.1,74.0,5.43,74.0,11.3,520.402631609141,2352463.0,3.7
1771,Mozambique,2008,Developing,53.2,1.48,75.0,4.0,19.7,74.0,4.91,75.0,12.6,563.649634288657,22846758.0,3.7
1772,Mozambique,2007,Developing,52.1,1.03,75.0,267.0,19.3,75.0,5.25,75.0,14.1,482.198563648376,22188387.0,3.8
1773,Mozambique,2006,Developing,51.2,1.2,75.0,183.0,18.9,73.0,6.51,78.0,16.3,435.334063299058,21547463.0,3.8
1774,Mozambique,2005,Developing,58.0,1.23,75.0,12598.0,18.5,71.0,6.87,8.0,16.2,416.809824183966,29237.0,3.9
1775,Mozambique,2004,Developing,54.0,1.54,76.0,9396.0,18.1,69.0,5.91,83.0,15.9,383.270221899038,231275.0,3.9
1776,Mozambique,2003,Developing,51.0,1.68,76.0,28898.0,17.7,67.0,6.39,85.0,15.3,326.075190861329,19716598.0,4.0
1777,Mozambique,2002,Developing,49.8,2.16,76.0,7155.0,17.3,76.0,6.45,76.0,14.5,302.545233699878,19139658.0,4.0
1778,Mozambique,2001,Developing,49.5,2.09,25.0,7085.0,16.9,72.0,5.64,73.0,13.4,296.268406913079,18588758.0,4.1
1781,Myanmar,2014,Developing,66.4,0.01,88.0,122.0,22.9,88.0,2.28,88.0,0.3,1140.76651982206,51924182.0,12.9
1782,Myanmar,2013,Developing,66.2,0.7,75.0,1010.0,22.1,76.0,2.16,75.0,0.4,1121.94204945961,51448196.0,12.9
1783,Myanmar,2012,Developing,65.9,0.55,58.0,2175.0,21.3,87.0,2.22,84.0,0.5,1035.80423992229,5986514.0,13.0
1784,Myanmar,2011,Developing,65.6,0.33,4.0,2046.0,2.5,9.0,1.87,84.0,0.5,1061.92341090353,555331.0,13.0
1785,Myanmar,2010,Developing,65.4,0.3,92.0,190.0,19.8,9.0,1.92,9.0,0.5,1018.13172971134,5155896.0,13.1
1786,Myanmar,2009,Developing,65.2,0.28,91.0,329.0,19.1,9.0,2.5,9.0,0.6,840.074439314618,49869.0,13.1
1787,Myanmar,2008,Developing,59.2,0.3,85.0,333.0,18.3,85.0,1.87,85.0,0.6,637.521739384387,49479752.0,13.2
1788,Myanmar,2007,Developing,64.5,0.26,85.0,1088.0,17.6,84.0,1.68,86.0,0.6,512.58008609192,49171586.0,13.2
1789,Myanmar,2006,Developing,64.2,0.28,75.0,760.0,17.0,82.0,1.78,82.0,0.6,295.638358584232,48846474.0,13.2
1790,Myanmar,2005,Developing,63.9,0.28,62.0,314.0,16.4,86.0,1.83,73.0,0.5,216.00260325922,48482614.0,13.2
1791,Myanmar,2004,Developing,63.5,0.44,39.0,1329.0,15.7,92.0,1.97,82.0,0.5,182.38440993244,487377.0,13.3
1792,Myanmar,2003,Developing,63.2,0.4,8.0,830.0,15.2,86.0,1.97,78.0,0.5,186.540067750034,47624894.0,13.3
1814,Nepal,2014,Developing,69.6,0.01,92.0,1279.0,18.5,92.0,5.8,92.0,0.1,844.853124843617,28323241.0,15.9
1815,Nepal,2013,Developing,69.3,0.27,92.0,1861.0,18.0,92.0,5.69,92.0,0.1,823.359874609489,2798531.0,16.1
1816,Nepal,2012,Developing,68.9,0.26,9.0,3362.0,17.4,9.0,5.89,9.0,0.2,804.141607315404,27649925.0,16.3
1817,Nepal,2011,Developing,68.4,0.27,92.0,2359.0,16.9,92.0,6.73,92.0,0.2,799.583376878379,27327147.0,16.5
1818,Nepal,2010,Developing,68.0,0.24,82.0,190.0,16.4,83.0,6.43,82.0,0.2,592.401207101201,2723137.0,16.7
1819,Nepal,2009,Developing,67.5,0.22,89.0,189.0,15.9,93.0,6.41,89.0,0.2,478.173252764915,2674113.0,16.9
1820,Nepal,2008,Developing,67.0,0.21,82.0,2089.0,15.4,82.0,6.44,82.0,0.2,470.455459040508,26475859.0,17.0
1821,Nepal,2007,Developing,66.6,0.2,82.0,1415.0,14.9,82.0,5.84,82.0,0.2,391.380057185409,26214847.0,17.2
1822,Nepal,2006,Developing,66.0,0.2,69.0,2838.0,14.4,91.0,5.7,89.0,0.2,346.945331253185,2594618.0,17.4
1823,Nepal,2005,Developing,65.4,0.2,41.0,5023.0,13.9,78.0,5.72,75.0,0.2,315.805629997361,2564287.0,17.6
1824,Nepal,2004,Developing,64.7,0.21,27.0,12074.0,13.4,8.0,5.82,8.0,0.2,286.157672590748,2539449.0,17.8
1825,Nepal,2003,Developing,64.3,0.2,2.0,13344.0,12.9,76.0,5.48,78.0,0.1,252.402351773172,2495623.0,18.0
1894,Nigeria,2014,Developing,53.6,0.01,49.0,6855.0,24.7,49.0,3.67,49.0,3.9,3098.98579063938,1764652.0,1.1
1895,Nigeria,2013,Developing,53.2,8.3,46.0,52852.0,24.1,46.0,3.7,46.0,3.9,2961.54942175947,17182933.0,1.4
1896,Nigeria,2012,Developing,52.7,8.54,42.0,6447.0,23.5,42.0,3.3,42.0,4.4,2723.82219093859,167297284.0,1.7
1897,Nigeria,2011,Developing,52.3,8.75,46.0,18843.0,22.8,48.0,3.69,48.0,4.7,2487.59801680379,16287776.0,11.0
1898,Nigeria,2010,Developing,52.0,8.9,49.0,8491.0,22.2,54.0,3.47,54.0,4.8,2280.43733738126,158578261.0,11.3
1899,Nigeria,2009,Developing,51.6,9.05,63.0,1272.0,21.6,66.0,4.24,63.0,4.9,1891.33529693097,15442181.0,11.7
1900,Nigeria,2008,Developing,59.0,9.3,41.0,9960.0,21.0,6.0,4.0,53.0,5.0,2242.87190046259,1534739.0,12.0
1901,Nigeria,2007,Developing,55.0,9.55,42.0,2613.0,2.4,54.0,4.47,42.0,5.2,1883.46138847202,14641724.0,12.3
1902,Nigeria,2006,Developing,49.8,9.66,27.0,704.0,19.9,46.0,3.66,4.0,5.3,1656.42479354329,14261494.0,12.6
1903,Nigeria,2005,Developing,49.2,9.71,18.0,110927.0,19.3,45.0,4.11,36.0,5.4,1268.38346158479,138939478.0,12.9
1943,Pakistan,2014,Developing,66.2,0.01,72.0,1370.0,24.7,72.0,2.61,72.0,0.1,1251.17571867949,185546257.0,19.4
1944,Pakistan,2013,Developing,66.0,0.04,72.0,8749.0,23.9,72.0,2.7,72.0,0.1,1208.91771020458,181712595.0,19.6
1945,Pakistan,2012,Developing,65.7,0.04,72.0,8046.0,23.2,72.0,2.76,72.0,0.1,1198.11763704007,177911533.0,19.8
1946,Pakistan,2011,Developing,65.5,0.04,74.0,4386.0,22.5,75.0,3.1,74.0,0.1,1164.97882332035,174184265.0,2.0
1947,Pakistan,2010,Developing,65.1,0.04,82.0,4321.0,21.9,82.0,3.2,82.0,0.1,987.409712037523,1756182.0,2.2
1948,Pakistan,2009,Developing,64.8,0.03,78.0,863.0,21.3,7.0,2.94,71.0,0.1,957.995675292236,1674958.0,2.5
1949,Pakistan,2008,Developing,64.6,0.03,65.0,1129.0,2.6,7.0,3.26,62.0,0.1,990.846611164939,16364463.0,2.7
1950,Pakistan,2007,Developing,64.4,0.03,75.0,2801.0,2.1,75.0,3.35,75.0,0.1,908.095085179713,16332974.0,2.8
1951,Pakistan,2006,Developing,64.2,0.03,78.0,7641.0,19.5,77.0,3.4,78.0,0.1,836.860526218154,15793993.0,21.0
1952,Pakistan,2005,Developing,62.9,0.04,7.0,2981.0,18.9,78.0,2.91,77.0,0.1,748.922589270883,15399667.0,21.2
1953,Pakistan,2004,Developing,63.7,0.01,65.0,4248.0,18.4,65.0,2.56,65.0,0.1,687.836412662176,15783.0,21.4
1954,Pakistan,2003,Developing,63.5,0.01,63.0,4740.0,17.9,69.0,2.61,67.0,0.1,599.376330540607,1477341.0,21.6
2024,Philippines,2014,Developing,68.4,4.52,67.0,58848.0,24.8,77.0,4.71,67.0,0.1,2959.64543521349,112249.0,1.0
2025,Philippines,2013,Developing,68.1,4.61,89.0,2920.0,24.3,84.0,4.56,89.0,0.1,2871.42970135775,9848132.0,1.0
2026,Philippines,2012,Developing,68.1,5.02,88.0,1536.0,23.7,88.0,4.46,88.0,0.1,2694.30510934442,96866642.0,1.0
2027,Philippines,2011,Developing,68.0,4.96,87.0,6538.0,23.1,87.0,4.29,87.0,0.1,2450.73569408545,9527794.0,1.0
2028,Philippines,2010,Developing,67.9,4.85,77.0,6368.0,22.6,78.0,4.37,79.0,0.1,2217.47215336652,93726624.0,1.0
2029,Philippines,2009,Developing,68.0,4.42,85.0,1469.0,22.1,86.0,4.41,87.0,0.1,1905.8952358477,9222879.0,1.0
2030,Philippines,2008,Developing,67.5,4.21,88.0,341.0,21.6,91.0,4.5,91.0,0.1,1991.22974882301,9751864.0,1.0
2031,Philippines,2007,Developing,67.5,4.19,87.0,530.0,21.1,87.0,3.94,87.0,0.1,1744.63997916407,8929349.0,1.0
2032,Philippines,2006,Developing,67.3,4.08,77.0,9.0,2.6,88.0,3.95,88.0,0.1,1452.43808944715,8789419.0,1.0
2033,Philippines,2005,Developing,67.0,4.22,49.0,118.0,2.1,9.0,3.91,89.0,0.1,1244.34874065936,86274237.0,1.0
2034,Philippines,2004,Developing,67.3,4.45,48.0,3025.0,19.6,85.0,3.23,88.0,0.1,1121.49000606926,84678493.0,1.0
2035,Philippines,2003,Developing,67.2,4.44,52.0,10511.0,19.2,85.0,3.25,84.0,0.1,1048.00820456496,8331954.0,1.0
2036,Philippines,2002,Developing,66.8,4.42,42.0,7003.0,18.7,77.0,2.79,79.0,0.1,1036.15833064155,813526.0,1.0
2037,Philippines,2001,Developing,66.8,4.54,45.0,7360.0,18.3,76.0,3.0,79.0,0.1,990.564048696136,79665315.0,1.0
2038,Philippines,2000,Developing,66.8,4.73,7.0,7120.0,17.8,74.0,3.21,78.0,0.1,1072.80903683195,77991569.0,1.0
2041,Poland,2013,Developed,77.1,11.63,96.0,84.0,6.4,95.0,6.4,99.0,0.1,13696.4663046143,384196.0,2.0
2042,Poland,2012,Developed,76.8,10.81,97.0,71.0,59.7,95.0,6.62,99.0,0.1,13097.2708482174,3863164.0,2.0
2044,Poland,2010,Developed,76.3,10.59,98.0,13.0,58.4,96.0,6.88,99.0,0.1,12613.0109954681,3842794.0,2.1
2045,Poland,2009,Developed,75.7,10.7,98.0,115.0,57.8,96.0,7.12,99.0,0.1,11526.0558884824,3815163.0,2.1
2047,Poland,2007,Developed,75.3,10.9,98.0,40.0,56.6,99.0,6.28,99.0,0.1,11254.5173881254,381256.0,2.2
2048,Poland,2006,Developed,75.2,10.4,98.0,120.0,56.0,99.0,6.17,99.0,0.1,9035.41046744936,38141267.0,2.3
2049,Poland,2005,Developed,75.0,9.5,98.0,13.0,55.5,99.0,6.2,99.0,0.1,8021.50574346795,38165445.0,2.3
2050,Poland,2004,Developed,74.9,9.19,98.0,11.0,55.0,99.0,6.19,99.0,0.1,6681.38647195042,38182222.0,2.4
2051,Poland,2003,Developed,74.7,9.06,97.0,48.0,54.5,98.0,6.22,99.0,0.1,5701.6022116161,382457.0,2.4
2052,Poland,2002,Developed,74.5,8.02,98.0,34.0,54.0,98.0,6.32,99.0,0.1,5207.17142069402,3823364.0,2.5
2053,Poland,2001,Developed,74.2,7.74,95.0,133.0,53.6,98.0,5.86,98.0,0.1,4991.24435799511,3824876.0,2.5
2054,Poland,2000,Developed,73.7,8.4,99.0,77.0,53.1,98.0,5.5,98.0,0.1,4501.45406742273,38258629.0,2.5
2057,Portugal,2013,Developed,86.0,10.0,98.0,1.0,6.2,98.0,9.55,98.0,0.1,21647.0418118869,1457295.0,0.7
2058,Portugal,2012,Developed,83.0,11.96,98.0,23.0,59.5,98.0,9.74,98.0,0.1,20564.8898617969,1514844.0,0.7
2059,Portugal,2011,Developed,82.0,11.92,97.0,2.0,58.8,97.0,1.7,97.0,0.1,23186.9131283278,155756.0,0.7
2060,Portugal,2010,Developed,79.6,12.25,97.0,5.0,58.1,97.0,1.44,98.0,0.1,22498.6908586557,15731.0,0.7
2061,Portugal,2009,Developed,79.3,12.03,96.0,3.0,57.3,96.0,1.42,96.0,0.1,23059.7974457294,1568247.0,0.7
2062,Portugal,2008,Developed,79.0,12.35,97.0,1.0,56.5,97.0,9.9,97.0,0.1,24847.545135091,1558177.0,0.7
2065,Portugal,2005,Developed,77.7,13.33,94.0,7.0,54.1,93.0,9.98,93.0,0.1,18773.1253616354,15333.0,0.7
2066,Portugal,2004,Developed,78.0,13.45,94.0,5.0,53.3,95.0,9.84,95.0,0.1,18031.0004215768,1483861.0,0.7
2067,Portugal,2003,Developed,77.3,14.21,94.0,8.0,52.5,96.0,9.54,99.0,0.1,15762.9757897367,1458821.0,0.7
2068,Portugal,2002,Developed,77.2,12.0,82.0,8.0,51.7,96.0,9.15,98.0,0.1,12875.3207922585,1419631.0,0.8
2070,Portugal,2000,Developed,76.6,11.89,58.0,45.0,5.1,96.0,9.14,96.0,0.1,11497.7534604525,1289898.0,0.8
2120,Romania,2014,Developed,74.8,0.01,94.0,59.0,59.9,94.0,5.57,94.0,0.1,10043.6774497614,1998979.0,2.6
2121,Romania,2013,Developed,74.6,9.59,96.0,1159.0,59.2,88.0,5.6,92.0,0.1,9547.85215096612,19983693.0,2.7
2122,Romania,2012,Developed,74.4,9.58,96.0,7450.0,58.4,92.0,5.48,91.0,0.1,8507.10477456436,25835.0,2.8
2123,Romania,2011,Developed,74.3,9.1,96.0,4189.0,57.7,89.0,5.53,89.0,0.1,9099.2175388969,2147528.0,2.9
2124,Romania,2010,Developed,73.4,9.0,98.0,193.0,56.9,94.0,5.83,94.0,0.1,8214.07689289811,2246871.0,3.0
2125,Romania,2009,Developed,73.1,10.4,95.0,8.0,56.3,95.0,5.56,95.0,0.1,8548.11867218639,2367487.0,3.0
2126,Romania,2008,Developed,73.1,11.9,97.0,12.0,55.6,95.0,5.33,96.0,0.1,10435.0439841037,2537875.0,3.1
2127,Romania,2007,Developed,72.9,10.6,99.0,353.0,55.0,96.0,5.21,96.0,0.1,8360.16632132485,2882982.0,3.2
2128,Romania,2006,Developed,72.5,8.51,99.0,3196.0,54.4,97.0,5.6,97.0,0.1,5757.4964285719,2119376.0,3.2
2129,Romania,2005,Developed,71.9,7.68,98.0,5043.0,53.9,97.0,5.47,97.0,0.1,4617.92901643258,21319685.0,3.3
2130,Romania,2004,Developed,71.7,9.82,99.0,117.0,53.4,97.0,5.43,97.0,0.1,3494.94451718304,21451748.0,3.4
2131,Romania,2003,Developed,71.1,8.78,98.0,9.0,52.9,97.0,5.3,97.0,0.1,2679.41190951209,21574326.0,3.5
2132,Romania,2002,Developed,77.0,9.62,99.0,14.0,52.4,98.0,4.57,98.0,0.1,2119.88267323918,2173496.0,3.7
2133,Romania,2001,Developed,78.0,9.78,98.0,10.0,51.9,99.0,4.36,99.0,0.1,1825.17980455979,2213197.0,3.8
2134,Romania,2000,Developed,77.0,10.16,98.0,35.0,51.4,99.0,4.33,99.0,0.1,1659.90763954548,22442971.0,4.0
2136,Russian Federation,2014,Developing,73.0,10.12,97.0,4711.0,59.9,97.0,7.7,97.0,0.1,14095.648742954,143819666.0,2.3
2137,Russian Federation,2013,Developing,70.0,10.58,97.0,2339.0,59.3,98.0,7.9,97.0,0.2,15974.6446270517,14356911.0,2.3
2138,Russian Federation,2012,Developing,69.6,10.99,97.0,2123.0,58.7,98.0,6.88,97.0,0.3,15420.8745413273,14321676.0,2.3
2139,Russian Federation,2011,Developing,69.4,11.04,97.0,629.0,58.1,97.0,6.61,97.0,0.3,14311.0843159612,14296868.0,2.3
2140,Russian Federation,2010,Developing,68.4,11.05,97.0,129.0,57.5,98.0,6.83,97.0,0.2,10674.9957825675,142849449.0,2.3
2141,Russian Federation,2009,Developing,68.2,11.21,98.0,101.0,57.0,98.0,7.44,98.0,0.3,8562.81327716515,142785342.0,2.3
2142,Russian Federation,2008,Developing,67.5,12.04,98.0,27.0,56.6,98.0,6.22,98.0,0.3,11635.2729337888,14274235.0,2.3
2143,Russian Federation,2007,Developing,67.3,12.19,98.0,173.0,56.1,98.0,5.38,98.0,0.3,9101.25504905672,1428588.0,2.4
2144,Russian Federation,2006,Developing,66.4,11.79,98.0,1147.0,55.7,98.0,5.3,98.0,0.3,6920.18912483291,14349528.0,2.4
2145,Russian Federation,2005,Developing,65.0,11.57,97.0,454.0,55.3,98.0,5.21,98.0,0.3,5323.46308263383,143518523.0,2.4
2146,Russian Federation,2004,Developing,64.9,11.5,96.0,2444.0,55.0,98.0,5.19,97.0,0.3,4102.36483299792,1446754.0,2.5
2147,Russian Federation,2003,Developing,64.6,11.32,94.0,3291.0,54.7,97.0,5.61,96.0,0.4,2975.12535330125,144648257.0,2.6
2148,Russian Federation,2002,Developing,64.8,10.87,81.0,580.0,54.5,97.0,5.99,97.0,0.3,2377.52957748244,1453646.0,2.7
2149,Russian Federation,2001,Developing,65.1,10.47,43.0,2072.0,54.2,97.0,5.67,96.0,0.3,2100.35251171829,14597683.0,2.8
2152,Rwanda,2014,Developing,65.7,0.01,98.0,10.0,2.8,98.0,7.53,98.0,0.4,743.559037978437,11345357.0,5.8
2153,Rwanda,2013,Developing,65.2,0.01,98.0,17.0,2.1,98.0,7.69,98.0,0.5,722.894328508749,1165151.0,5.9
2154,Rwanda,2012,Developing,64.6,0.01,98.0,75.0,19.5,98.0,7.68,98.0,0.7,725.169770255329,1788853.0,6.1
2155,Rwanda,2011,Developing,63.8,8.34,97.0,31.0,18.9,93.0,7.71,97.0,1.3,668.494672193863,151671.0,6.3
2156,Rwanda,2010,Developing,62.8,7.92,97.0,121.0,18.3,93.0,7.91,97.0,2.3,609.724917020252,1246842.0,6.5
2157,Rwanda,2009,Developing,61.0,7.11,97.0,5.0,17.7,93.0,7.2,97.0,2.8,579.726615038344,9977446.0,6.6
2158,Rwanda,2008,Developing,68.0,6.39,97.0,6.0,17.1,97.0,7.66,97.0,3.7,543.545356504914,978169.0,6.7
2159,Rwanda,2007,Developing,59.6,6.78,97.0,26.0,16.5,98.0,8.49,97.0,5.0,438.664184462988,944742.0,6.8
2160,Rwanda,2006,Developing,57.6,6.88,99.0,494.0,15.9,99.0,1.2,99.0,6.2,366.894392401644,92658.0,6.8
2161,Rwanda,2005,Developing,55.3,7.01,95.0,129.0,15.4,95.0,6.83,95.0,7.1,331.690113448529,8991735.0,6.8
2162,Rwanda,2004,Developing,53.4,6.75,89.0,386.0,14.9,89.0,6.24,89.0,7.7,273.633690278611,8818438.0,6.9
2163,Rwanda,2003,Developing,52.0,6.66,96.0,1064.0,14.5,96.0,6.34,96.0,8.1,249.743313122503,868346.0,7.0
2164,Rwanda,2002,Developing,57.0,7.82,88.0,2738.0,14.1,85.0,4.18,88.0,8.0,233.151263623832,853625.0,7.2
2250,Senegal,2014,Developing,66.4,0.26,89.0,32.0,23.8,85.0,4.66,89.0,0.3,1396.65733855586,14546111.0,9.7
2251,Senegal,2013,Developing,66.0,0.26,92.0,17.0,23.2,89.0,4.51,92.0,0.3,1372.66577931902,141232.0,9.9
2252,Senegal,2012,Developing,65.6,0.28,91.0,46.0,22.7,83.0,4.31,91.0,0.4,1317.77980180538,1373513.0,1.0
2253,Senegal,2011,Developing,64.9,0.32,92.0,18.0,22.2,89.0,4.42,92.0,0.4,1366.77450070807,13391.0,1.2
2254,Senegal,2010,Developing,64.3,0.28,89.0,428.0,21.7,76.0,4.62,89.0,0.4,1271.58328084525,12916229.0,1.4
2255,Senegal,2009,Developing,63.5,0.3,86.0,999.0,21.2,83.0,4.81,86.0,0.5,1308.93780804914,1255917.0,1.6
2256,Senegal,2008,Developing,62.8,0.28,88.0,6.0,2.8,87.0,4.94,88.0,0.6,1403.94938456653,1223957.0,1.8
2257,Senegal,2007,Developing,62.1,0.32,94.0,11.0,2.3,93.0,4.72,94.0,0.7,1198.39281147582,11873557.0,11.0
2258,Senegal,2006,Developing,61.3,0.34,89.0,3.0,19.9,89.0,5.44,89.0,0.7,1031.37992781889,11556763.0,11.2
2260,Senegal,2004,Developing,59.7,0.35,54.0,31.0,19.1,87.0,5.68,87.0,0.7,937.402309565335,1955944.0,11.6
2266,Serbia,2014,Developing,75.4,9.09,92.0,37.0,59.4,93.0,1.37,93.0,0.1,6600.05680854589,713576.0,2.1
2267,Serbia,2013,Developing,75.3,9.16,91.0,1.0,58.9,97.0,1.12,95.0,0.1,6755.07367461629,7164132.0,2.1
2269,Serbia,2011,Developing,74.6,9.56,94.0,370.0,57.7,94.0,9.72,94.0,0.1,6809.15980400146,723499.0,2.2
2270,Serbia,2010,Developing,74.4,9.65,89.0,20.0,57.0,91.0,1.9,91.0,0.1,5735.42285659849,7291436.0,2.2
2271,Serbia,2009,Developing,74.1,9.85,93.0,1.0,56.4,97.0,9.9,95.0,0.1,6169.11419477823,73287.0,2.3
2272,Serbia,2008,Developing,74.0,9.54,93.0,2.0,55.8,95.0,1.5,95.0,0.1,7101.04014116862,735222.0,2.3
2273,Serbia,2007,Developing,73.8,9.3,99.0,201.0,55.1,93.0,1.2,94.0,0.1,5848.47640545105,7381579.0,2.4
2274,Serbia,2006,Developing,73.6,8.58,93.0,2.0,54.5,97.0,8.99,92.0,0.1,4382.61727851692,7411569.0,2.5
2275,Serbia,2005,Developing,73.0,9.6,65.0,2.0,53.9,98.0,8.7,98.0,0.1,3720.47915467431,744769.0,2.5
2276,Serbia,2004,Developing,73.0,7.42,89.0,11.0,53.3,96.0,8.24,88.0,0.1,3502.80292389567,7463157.0,2.6
2394,South Africa,2014,Developing,62.0,7.38,8.0,66.0,5.3,77.0,8.8,77.0,3.7,6433.40040236585,54146734.74,4.9
2395,South Africa,2013,Developing,69.0,7.34,7.0,25.0,49.5,73.0,8.78,73.0,4.5,6832.72554600295,53311955.61,5.4
2396,South Africa,2012,Developing,59.2,7.38,68.0,32.0,48.7,65.0,8.79,65.0,7.6,7501.66109639676,5256515.8,6.0
2397,South Africa,2011,Developing,58.9,7.38,76.0,92.0,47.9,69.0,8.61,69.0,8.5,8007.47643908404,51729345.36,6.6
2398,South Africa,2010,Developing,58.0,7.28,71.0,12499.0,47.2,72.0,8.5,72.0,11.0,7328.61519967084,5979432.36,7.3
2399,South Africa,2009,Developing,56.5,7.6,74.0,5857.0,46.4,75.0,8.39,76.0,19.0,5862.79710791594,5255813.11,8.1
2400,South Africa,2008,Developing,55.3,8.19,76.0,39.0,45.7,77.0,7.75,79.0,23.5,5760.80517151179,49557573.3,8.9
2401,South Africa,2007,Developing,54.5,8.48,83.0,31.0,45.0,79.0,7.53,82.0,26.4,6095.62157019026,48883844.99,9.7
2402,South Africa,2006,Developing,54.0,8.5,83.0,81.0,44.3,79.0,7.57,82.0,28.1,5602.01046615218,4823384.48,1.6
2403,South Africa,2005,Developing,53.8,8.69,79.0,615.0,43.6,75.0,7.77,79.0,29.5,5383.65721714514,476667.24,11.6
2404,South Africa,2004,Developing,53.7,6.96,76.0,830.0,42.9,73.0,7.93,74.0,29.7,4833.62751660714,4717.99,12.6
2405,South Africa,2003,Developing,54.0,6.93,71.0,244.0,42.2,7.0,8.26,69.0,28.9,3751.28225102743,46418193.9,13.5
2406,South Africa,2002,Developing,54.9,7.04,72.0,1043.0,41.6,7.0,8.9,7.0,26.6,2502.27700465337,45855482.88,14.5
2407,South Africa,2001,Developing,56.0,7.38,72.0,1166.0,4.9,71.0,8.31,71.0,24.0,2666.47502701186,45312937.0,15.4
2408,South Africa,2000,Developing,57.3,7.3,73.0,1459.0,4.1,71.0,8.7,73.0,21.3,3032.43918160783,44896856.0,16.3
2426,Spain,2014,Developed,82.6,0.01,96.0,154.0,66.0,97.0,9.3,97.0,0.1,29461.5503337389,4648882.0,0.6
2427,Spain,2013,Developed,82.4,9.25,95.0,131.0,65.4,96.0,9.1,96.0,0.1,29059.5479522321,466245.0,0.6
2428,Spain,2012,Developed,82.0,9.35,96.0,1204.0,64.8,97.0,9.39,97.0,0.1,28324.4293363918,4677355.0,0.6
